darea	iarea	rarea	rdep	rdep_min	rseep	zr	zrfc	zrwp	ze	zefc	zewp	rew	cn	wind	rhmin	cstart	cstage	ngrw_stage	cht	kc	fw	pfact	irrdep	irrdep_min	resd	dareaIncSurfaceRunoff
80	80	5	9.8	1	0.04	3.9	0.42	0.15	0.33	0.43	0.11	0.4	65	8.17842020470152	68	120	30	294	0.3	0.15	1	0.55	1	0.314961	0.3	FALSE
														8.14265678867358	66		40	321	6.5	1.15						
														8.19206222579338	60		50	73	0.03	0.15						
														8.8099727838627	54		30			0.44						
														7.71369577653736	55											
														6.21337485949142	57											
														4.3199244611602	58											
														3.88275474268282	59											
														4.44869776427088	57											
														5.97499979095426	55											
														7.51233979897998	62											
														7.23942223402994	70											
